2023-03-20 12:33:27,249 ERROR [http-nio-63030-exec-6][AlipayLogger.java:242] - 2023-03-20 12:33:27^_^{"alipay_trade_query_response":{"code":"10000","msg":"Success","buyer_logon_id":"fcu***@sandbox.com","buyer_pay_amount":"0.00","buyer_user_id":"2088722009980575","buyer_user_type":"PRIVATE","invoice_amount":"0.00","out_trade_no":"1637655989951680512","point_amount":"0.00","receipt_amount":"0.00","send_pay_date":"2023-03-20 11:24:54","total_amount":"1.00","trade_no":"2023032022001480570502193612","trade_status":"TRADE_SUCCESS"},"sign":"dG8vZ3BEPeBcy/IUFw8PEahVwYUA7x13j1vMbP3Kd/UuTPnKBDuUdCg78R4NJFgQPZG3B8EKEfeY6UP5NwrVL4MYL2h3/8RqH05Zav9LxV/pWGQPE8c9R3DKeWCJTuuFQjUcBGfp4DMODrIi+qf6rTqr6uQxZzV4mGNpNtjvYg7ZFWBQGZKe3SnrThc/xhYBD0mhptqL5dyizSv1mS+sO0XYFvmGdRxU4eA9ZZayYmDlOCR7tmuvJFJf4FhOA3Y0f352NmPJQudlVx198a9I5hpAjjs5J/rSx/GFMBBjwr9KCYLjJGHlabMO8KjjgFAIAABfJhSP5Dde+tmWy5fBuw=="}^_^470ms,1472ms,nullms
2023-03-20 12:48:28,756 ERROR [http-nio-63030-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/orders] threw exception [Request processing failed; nested exception is com.xuecheng.base.exception.XueChengPlusException: 请求支付查询支付结果异常] with root cause
com.xuecheng.base.exception.XueChengPlusException: 请求支付查询支付结果异常
	at com.xuecheng.base.exception.XueChengPlusException.cast(XueChengPlusException.java:21)
2023-03-20 12:50:58,345 ERROR [xxl-job, executor ExecutorRegistryThread][XxlJobRemotingUtil.java:143] - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:81)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:476)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:218)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:200)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1240)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1167)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1061)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:995)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:99)
	at com.xxl.job.core.biz.client.AdminBizClient.registryRemove(AdminBizClient.java:47)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:84)
	at java.lang.Thread.run(Thread.java:750)
2023-03-20 12:50:58,484 ERROR [xxl-job, executor ExecutorRegistryThread][XxlJobRemotingUtil.java:143] - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:81)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:476)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:218)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:200)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1240)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1167)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1061)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:995)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:99)
	at com.xxl.job.core.biz.client.AdminBizClient.registryRemove(AdminBizClient.java:47)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:84)
	at java.lang.Thread.run(Thread.java:750)
